trump,video,female,pid,age,educ
85,0,0,6,29,8
85,0,0,5,26,12
60,1,0,2,23,8
60,2,0,4,58,8
0,2,1,2,38,8
50,1,0,4,60,13
0,3,0,0,58,4
85,1,1,3,56,8
60,1,0,4,45,8
50,2,1,2,30,9
30,3,0,4,30,12
85,0,0,1,67,11
0,3,1,0,62,13
60,4,0,0,51,8
0,3,0,0,46,13
100,3,0,6,70,12
0,3,1,0,30,13
15,4,1,5,67,9
85,0,1,5,66,8
90,1,1,5,32,11
0,3,1,4,56,9
60,2,1,4,65,13
60,1,0,4,61,7
70,0,0,4,34,6
70,1,1,3,25,8
0,4,0,2,73,13
40,2,1,3,67,8
60,0,1,1,35,13
100,0,1,6,73,9
100,1,0,4,69,12
40,4,1,5,41,12
15,4,0,1,67,15
85,0,0,6,54,10
85,0,0,2,48,3
0,2,1,1,26,9
60,1,1,6,25,10
0,4,1,0,46,12
100,0,0,6,59,10
70,0,1,4,39,11
0,4,1,1,52,12
70,1,0,4,46,10
30,2,1,0,61,13
85,2,0,5,55,10
15,4,1,0,35,15
30,3,1,2,24,11
0,4,0,0,61,12
0,3,1,0,52,12
70,1,0,4,56,8
0,2,0,0,68,9
0,3,1,0,76,9
50,1,0,4,31,12
40,2,1,5,19,12
0,4,0,0,57,13
40,0,1,4,32,8
15,2,0,0,45,11
0,4,1,1,50,6
15,4,1,0,68,13
0,4,0,0,60,9
15,2,1,2,36,12
0,4,1,1,27,6
8,1,1,4,46,9
20,2,0,2,35,9
40,0,1,4,44,8
0,0,0,0,55,8
15,1,1,0,69,12
0,3,0,2,55,12
10,2,0,2,31,12
0,4,0,2,68,13
60,1,0,4,42,15
85,2,1,6,82,8
0,4,0,0,30,9
40,2,1,4,23,12
30,2,0,5,51,8
50,0,1,3,66,13
70,2,1,5,29,11
0,4,1,0,36,12
0,3,1,0,47,12
70,2,0,3,61,8
0,4,1,0,26,12
70,4,1,0,83,2
30,3,0,2,51,12
0,4,0,5,36,8
60,2,1,2,68,10
50,1,1,4,34,9
70,1,1,4,58,9
30,2,0,4,69,12
50,3,0,2,19,9
15,3,0,1,30,8
70,1,1,3,75,8
70,0,0,4,50,8
15,2,0,0,54,12
30,2,1,0,38,8
60,0,1,5,27,9
85,0,1,4,69,10
40,2,1,4,33,8
70,1,0,5,26,8
40,2,1,5,34,11
0,4,1,2,33,12
60,2,0,5,57,9
0,0,0,4,27,10
100,0,1,4,38,8
0,2,0,0,81,8
40,3,1,2,75,8
100,0,1,6,74,10
30,4,0,2,43,12
15,3,0,0,58,12
0,4,1,2,36,12
30,4,1,5,23,12
70,0,1,6,88,9
60,2,1,4,57,8
0,4,1,0,59,13
60,2,1,6,86,13
60,2,1,3,84,9
0,4,0,0,45,12
0,4,1,0,72,12
30,2,0,2,36,12
15,4,1,4,50,9
30,2,0,1,68,8
15,4,0,0,69,12
100,0,1,4,62,9
70,1,0,4,42,10
60,0,1,1,42,9
70,0,0,4,25,10
60,2,0,4,55,10
15,3,1,0,76,13
0,4,1,0,31,12
0,3,0,2,35,12
50,3,0,0,25,8
0,2,1,6,34,8
70,1,1,3,38,9
15,3,1,1,52,13
0,3,1,1,65,9
70,1,1,6,45,12
70,1,0,6,59,11
0,2,0,4,25,9
0,3,1,0,37,13
0,4,1,0,66,8
50,3,1,0,57,8
50,2,0,1,24,11
50,3,0,4,23,9
60,0,0,2,43,12
40,2,1,4,58,12
30,0,1,0,42,8
0,3,1,1,57,9
0,0,1,2,30,3
100,2,1,5,87,8
70,2,0,6,56,11
35,2,0,5,23,11
0,3,0,5,71,11
15,3,1,0,19,8
40,1,0,2,44,8
0,2,1,3,21,10
30,0,1,4,23,6
15,4,1,0,41,12
75,1,1,6,78,6
100,0,1,6,74,12
85,0,0,4,53,12
40,4,0,5,63,11
60,0,1,6,65,10
40,1,1,5,64,12
0,3,0,6,24,13
30,4,0,2,50,8
50,2,1,2,23,8
0,3,0,0,25,12
30,2,1,4,44,12
0,4,1,0,76,13
0,4,0,4,68,13
50,1,1,4,21,9
0,4,1,1,67,10
85,1,1,6,68,8
0,4,1,0,35,13
70,0,0,5,61,9
0,4,0,1,25,12
85,2,0,0,67,11
30,4,1,4,68,13
0,4,0,3,32,8
70,0,0,4,62,10
70,1,1,6,69,13
90,2,0,6,26,12
60,0,0,4,38,8
0,3,1,3,50,12
15,4,1,2,54,13
70,0,0,6,45,13
40,3,1,4,60,12
100,0,1,6,70,9
100,2,1,6,57,13
85,2,1,4,59,7
0,3,1,0,76,9
30,3,0,5,61,8
15,2,0,2,20,9
15,3,1,5,40,11
0,4,0,0,24,12
0,2,0,2,24,9
50,1,0,5,61,8
0,0,1,0,63,6
40,3,0,0,51,13
70,1,1,4,30,12
0,0,0,3,60,10
0,4,1,0,63,9
60,1,0,3,63,12
0,4,1,0,25,12
70,2,1,1,72,12
0,4,1,2,60,13
70,2,0,6,62,8
85,1,0,6,80,8
60,1,0,1,22,8
0,4,1,3,26,11
0,2,1,4,64,4
0,4,1,1,23,8
100,0,0,0,38,8
15,4,1,1,19,9
0,4,1,0,31,9
70,0,1,6,59,11
70,3,0,5,45,6
40,2,1,3,66,12
50,2,0,6,23,9
15,3,1,1,26,13
85,1,0,6,59,8
60,1,1,2,63,12
60,0,0,1,77,5
50,4,0,1,28,8
60,1,0,6,27,12
40,0,1,5,20,8
60,1,0,2,50,11
0,2,1,2,71,8
50,4,1,1,34,8
60,4,1,0,49,8
30,1,0,2,27,9
70,1,0,6,48,10
15,0,0,5,49,8
0,4,0,1,24,8
50,1,0,2,56,2
40,1,0,3,24,9
100,0,1,6,63,10
0,4,0,2,71,12
40,1,0,4,44,9
15,4,1,3,21,8
50,4,0,4,21,8
85,1,1,5,29,12
10,4,0,2,76,5
70,0,1,5,42,12
50,4,1,1,24,7
70,2,0,3,74,9
15,3,1,5,30,13
100,1,1,6,61,11
0,4,1,1,48,12
0,4,1,2,50,12
60,0,1,1,36,8
0,4,0,2,58,13
15,2,0,2,30,13
0,4,1,2,52,12
15,1,0,6,54,13
100,0,0,6,70,12
40,2,1,4,81,11
70,1,0,4,41,10
0,3,0,2,23,12
75,1,0,6,46,9
0,4,1,0,72,10
0,4,1,0,59,8
30,4,1,0,57,6
10,2,0,1,35,11
40,1,1,2,40,12
0,3,1,2,55,12
0,4,0,3,28,11
0,4,1,0,58,13
100,0,1,6,60,10
100,0,1,6,57,12
0,4,1,2,47,8
0,4,1,2,59,12
10,1,0,1,84,11
30,1,0,4,50,12
40,2,1,1,47,12
70,3,1,6,57,12
30,1,0,6,24,9
0,2,1,5,62,13
0,4,0,0,60,15
70,1,1,6,66,7
0,4,0,1,30,9
70,1,0,4,90,14
0,4,1,0,23,12
60,0,1,3,28,8
30,3,1,2,39,12
15,2,0,3,46,10
40,2,0,1,61,13
0,4,1,0,40,11
70,0,0,5,40,14
30,3,1,1,31,13
30,4,1,0,66,8
85,1,0,5,48,9
0,3,0,1,59,7
0,2,0,0,58,2
0,4,1,2,37,13
60,2,0,5,34,12
0,4,0,2,36,14
85,0,0,4,41,12
0,3,1,0,58,12
0,3,0,0,75,11
85,2,0,6,88,8
0,4,1,0,50,12
15,4,1,2,38,13
15,1,0,4,63,12
60,1,1,6,47,11
0,4,0,4,32,13
100,0,1,6,59,8
0,4,1,0,76,12
70,0,1,6,48,12
0,4,1,0,66,10
50,0,0,6,54,10
60,1,1,4,60,12
85,0,0,5,26,10
85,2,1,4,66,12
15,2,1,0,42,10
0,4,1,1,33,12
85,0,0,5,21,6
85,1,0,4,47,9
15,1,1,1,52,11
0,2,0,1,52,8
15,2,0,2,35,12
70,1,0,4,55,9
15,4,1,2,61,12
50,4,0,2,54,7
0,4,1,3,36,10
50,1,1,6,57,8
85,0,0,6,82,12
30,4,0,0,72,7
0,4,0,2,80,9
0,4,0,0,52,9
60,1,1,4,21,8
0,4,1,3,20,9
85,1,0,5,55,7
0,4,1,1,47,13
30,4,1,0,73,10
60,2,1,1,41,8
60,1,0,5,27,12
50,2,1,2,45,9
100,1,0,6,51,10
70,0,0,4,34,9
70,1,0,6,80,12
100,1,1,4,48,8
70,0,1,4,35,12
70,1,1,4,76,10
0,4,1,4,33,12
60,2,1,6,48,13
15,3,0,3,29,12
0,4,1,0,67,12
60,3,0,4,39,11
85,1,0,6,27,12
70,1,0,4,71,9
0,4,1,1,42,12
0,3,1,1,36,13
40,4,1,4,53,4
0,3,1,2,21,8
0,4,0,0,35,12
0,4,1,1,66,12
70,1,1,6,49,12
0,4,1,1,68,8
100,0,0,6,63,9
60,1,1,6,88,13
30,0,0,5,23,8
40,4,1,4,27,10
85,1,1,6,69,12
40,1,1,2,26,9
30,4,1,5,42,9
70,0,0,4,74,12
0,3,1,3,26,8
60,2,1,6,81,12
70,1,1,4,49,8
85,1,0,6,59,11
0,1,1,1,42,13
40,1,0,3,34,8
15,4,1,2,46,12
60,1,0,4,36,12
40,0,0,4,63,12
50,2,1,2,45,8
40,3,1,3,73,9
70,1,1,6,83,8
70,2,0,5,56,14
0,2,1,1,43,12
0,4,1,0,46,14
70,2,0,5,21,8
85,0,0,6,74,9
30,2,0,3,61,9
30,4,1,1,67,12
50,3,1,2,65,8
50,2,1,3,41,10
50,2,1,4,66,8
15,1,0,3,54,12
30,1,0,4,35,9
0,4,1,0,45,9
0,3,1,4,31,12
40,2,0,2,40,12
0,3,1,3,34,9
85,1,0,6,71,13
85,1,1,2,76,9
15,3,0,3,34,9
30,0,0,5,27,7
85,3,0,4,68,11
100,0,1,4,76,8
0,4,1,0,69,13
70,0,1,5,68,9
30,1,0,6,64,12
100,0,0,6,52,10
0,4,0,1,68,9
70,2,1,6,53,12
70,1,1,4,26,12
40,2,0,4,37,8
50,2,1,4,69,12
0,3,0,2,74,15
85,0,0,5,21,11
60,1,1,6,42,11
75,0,0,6,50,10
60,0,0,6,45,10
70,1,1,4,60,9
70,2,1,6,53,12
60,2,1,1,29,12
30,2,1,0,53,10
0,4,1,0,32,12
15,4,0,3,31,12
40,2,1,6,77,12
70,1,1,6,29,12
0,0,0,0,50,9
0,4,0,2,42,13
0,4,1,3,59,8
70,1,0,6,53,12
0,4,1,1,65,12
0,4,0,2,72,10
60,0,0,6,38,12
85,2,1,5,71,12
85,1,0,6,51,13
70,1,1,5,34,8
70,0,1,6,54,12
100,0,0,6,53,10
40,4,0,0,56,9
15,4,0,0,27,9
0,4,0,3,21,9
0,3,0,0,66,10
0,4,1,0,81,8
85,2,1,1,70,9
0,4,0,2,79,13
40,4,1,0,54,4
0,4,1,0,50,9
0,3,0,0,39,12
0,4,1,3,54,11
21,2,0,1,23,12
0,4,0,0,46,11
100,1,1,4,78,9
0,4,1,0,70,8
0,3,0,0,55,15
0,4,0,4,28,6
70,4,1,6,80,9
0,2,0,2,30,12
0,0,0,3,38,9
0,4,1,0,60,12
85,0,0,6,80,13
15,3,0,1,39,10
0,4,1,1,58,10
60,1,0,4,58,9
85,0,1,6,23,8
50,1,0,2,26,10
40,0,1,6,62,8
0,4,1,3,34,12
70,2,1,6,29,7
85,1,1,4,36,8
0,4,0,2,25,9
0,4,1,0,67,9
0,1,0,2,27,9
85,4,0,6,24,9
85,4,0,5,52,10
0,4,1,2,23,8
30,1,1,5,27,8
50,4,1,2,29,8
0,4,1,0,90,13
0,4,1,2,46,9
40,0,0,5,81,13
0,3,0,2,68,10
85,0,0,6,39,10
15,2,1,1,34,12
70,1,0,5,19,8
30,1,1,4,65,13
0,3,1,1,31,9
50,0,0,4,35,9
85,1,1,6,65,11
100,2,0,6,45,10
0,3,1,2,57,10
15,4,0,2,43,12
0,3,1,1,26,12
60,0,1,1,47,9
20,3,0,5,62,12
15,3,0,0,36,12
0,4,1,0,74,9
50,4,1,0,54,2
60,0,0,4,45,12
100,1,1,6,57,8
0,3,1,2,38,12
35,2,0,6,60,12
40,2,1,6,22,6
0,4,0,1,29,8
0,3,1,0,60,9
60,2,0,4,75,3
50,2,0,3,66,8
0,4,0,1,64,12
70,0,1,3,32,11
50,0,1,4,44,9
85,1,1,6,49,12
0,4,1,1,29,13
30,4,0,1,39,8
60,2,0,5,62,11
15,4,1,0,57,9
0,1,0,0,66,8
15,2,0,3,77,13
0,1,1,0,58,10
50,1,0,4,31,8
0,3,0,6,59,12
100,0,1,4,59,10
70,4,0,3,56,9
40,2,0,4,44,12
30,1,1,5,24,12
100,0,0,4,24,8
0,4,1,0,51,13
85,1,0,4,62,9
0,4,1,2,36,13
0,3,1,1,34,8
0,4,0,0,51,13
70,1,1,5,53,9
0,4,1,5,58,12
40,2,1,3,63,12
0,4,0,2,42,9
50,0,0,4,21,11
70,3,1,1,76,12
60,1,0,1,74,11
50,0,0,4,63,11
15,3,1,0,51,12
0,4,0,1,53,7
60,2,0,0,38,13
0,4,1,0,42,9
40,2,1,4,35,8
60,2,1,1,41,6
0,2,1,0,51,12
60,1,1,6,60,12
50,1,0,3,85,8
85,0,0,5,56,5
0,4,0,1,28,13
85,1,1,1,52,9
70,2,0,5,79,15
0,4,0,0,48,12
0,4,0,2,62,10
100,1,1,6,65,9
30,3,1,1,52,12
85,0,0,6,48,9
70,0,1,1,87,8
30,1,0,4,75,15
60,4,1,4,39,10
10,2,0,5,22,8
30,2,1,3,29,11
0,2,0,0,81,15
0,4,0,0,34,15
0,2,1,4,54,13
15,3,1,2,72,2
15,0,1,0,68,13
15,4,0,1,53,10
0,4,1,0,35,8
40,4,0,0,57,8
100,1,0,4,75,8
50,2,0,5,60,13
85,1,1,6,57,12
15,4,1,2,48,9
50,1,1,4,34,12
70,0,0,6,87,13
100,0,1,0,66,8
0,2,1,2,36,12
0,4,0,2,37,15
0,1,0,1,49,11
0,4,1,4,31,8
30,1,0,4,34,12
0,4,1,2,34,11
70,1,0,2,54,13
60,2,0,6,35,8
15,3,1,5,74,9
0,3,0,2,33,12
0,4,1,3,60,11
60,1,1,4,71,10
0,4,1,0,59,12
30,4,1,2,80,8
15,4,1,0,52,13
15,3,1,0,31,9
60,1,0,5,43,10
0,4,0,0,51,12
50,2,1,3,37,2
50,2,0,3,31,7
15,4,1,1,43,9
85,2,0,3,54,8
0,4,1,0,37,12
0,3,0,2,67,12
60,2,0,5,50,13
60,2,0,2,64,12
0,2,0,1,37,13
30,3,1,2,50,13
0,4,0,2,74,12
70,2,0,6,53,12
70,3,0,6,66,12
70,0,0,4,47,8
0,4,0,3,37,12
60,0,0,4,38,8
60,1,0,4,31,9
70,2,0,5,71,8
70,1,1,1,30,10
15,1,0,2,30,10
85,0,1,6,46,12
100,1,1,6,68,13
60,0,0,6,57,11
0,4,1,0,67,8
0,4,1,0,18,8
0,3,0,0,67,13
0,0,0,0,40,9
70,1,0,0,37,9
15,4,0,1,77,15
0,3,1,3,56,12
85,0,1,4,47,11
15,4,1,0,75,8
0,3,0,0,71,13
30,3,1,2,67,12
40,1,0,4,26,8
15,3,1,5,25,12
30,3,1,4,31,14
0,4,1,0,27,9
0,3,1,3,38,9
0,4,1,0,39,12
70,1,1,6,74,9
0,4,1,0,63,9
60,1,1,5,18,7
70,2,0,2,65,10
60,1,0,4,85,13
15,4,1,3,53,11
100,0,0,6,66,9
0,4,1,0,89,2
85,2,1,6,55,13
0,4,1,2,47,13
40,4,0,1,66,8
60,1,0,1,66,7
60,1,1,3,37,10
50,0,1,6,83,13
60,1,0,4,23,8
85,0,1,6,22,10
60,2,1,6,42,11
0,4,1,0,27,13
0,4,1,0,79,9
0,4,1,0,30,13
40,4,0,1,55,8
0,2,1,0,22,8
100,1,0,4,46,8
30,4,0,4,36,8
0,4,0,2,29,9
70,1,0,6,35,13
0,4,1,1,23,9
40,3,1,6,26,8
15,1,1,2,51,13
85,0,0,5,75,8
20,1,1,6,56,12
0,4,1,0,67,9
85,0,0,5,49,8
85,2,1,6,61,8
100,0,0,6,25,9
0,3,1,0,45,13
30,2,0,5,74,11
85,1,1,6,61,9
10,4,0,5,31,12
60,1,1,5,62,8
70,1,1,5,82,7
30,3,0,0,20,9
70,0,1,3,61,13
40,2,0,1,47,13
70,2,0,2,54,5
30,0,1,3,70,11
70,0,1,2,28,10
10,0,1,4,45,8
0,4,0,0,60,9
60,1,0,4,74,12
0,4,0,2,33,14
30,3,0,3,52,8
9,4,0,2,31,8
15,2,0,4,57,9
85,0,1,5,60,12
40,0,0,4,25,8
0,1,0,6,74,8
15,1,1,4,42,9
50,1,0,5,46,12
0,4,1,0,50,13
70,1,0,4,59,9
50,2,0,4,56,9
50,0,0,3,61,7
0,3,1,1,34,9
40,1,0,3,55,8
0,4,0,2,37,8
40,1,1,5,20,8
50,4,0,0,62,9
30,0,0,4,26,12
0,3,1,1,45,11
60,2,0,6,50,8
40,1,1,2,21,8
50,2,0,2,56,14
0,4,0,0,63,8
0,3,1,0,85,9
0,4,1,1,33,10
100,0,0,6,26,9
50,2,0,5,56,8
70,2,0,6,68,14
15,2,1,6,46,12
0,3,1,3,42,8
0,3,0,0,51,10
85,0,0,6,20,8
60,1,0,4,36,12
70,0,1,4,47,10
0,4,0,2,47,15
70,0,0,4,37,11
70,1,0,5,51,12
10,3,1,0,68,15
70,1,1,6,37,9
0,3,1,0,53,5
0,3,1,1,32,12
0,4,0,2,53,7
15,4,0,1,67,13
0,3,1,2,65,10
40,2,0,5,83,12
40,4,1,0,53,8
0,2,1,3,41,8
30,2,1,2,36,9
50,2,1,2,23,8
15,0,0,4,55,11
0,4,1,0,54,9
0,4,0,2,47,9
0,4,0,0,80,13
30,3,1,5,59,8
30,3,0,1,23,11
85,1,0,5,63,12
0,2,0,0,59,10
90,1,0,4,49,12
0,3,1,1,76,6
0,4,1,0,33,13
60,2,0,6,81,8
40,2,0,3,62,8
0,4,0,1,64,9
30,1,1,5,30,12
100,1,1,6,62,10
50,3,1,1,38,8
0,4,1,4,45,12
60,1,1,4,31,9
15,4,1,0,42,13
0,4,0,0,23,11
15,3,0,2,21,9
0,4,0,2,44,12
70,1,1,5,51,11
0,4,1,2,59,12
60,2,1,3,81,9
85,3,0,6,77,13
0,2,1,1,68,9
30,0,0,3,32,4
20,4,0,0,65,8
60,0,0,4,85,8
0,2,0,5,56,8
0,3,0,0,58,13
40,1,1,0,50,8
0,4,0,1,37,11
0,4,1,0,69,9
15,2,0,1,66,7
85,0,1,5,46,12
40,3,0,5,53,10
65,1,1,3,46,12
0,4,1,1,37,13
60,4,0,2,18,6
0,4,1,0,67,11
30,1,1,1,28,12
85,1,1,6,65,8
30,4,0,1,45,12
60,2,0,6,18,6
40,0,0,5,33,12
40,4,0,5,24,9
60,2,0,4,29,9
0,4,0,1,49,15
85,0,0,5,47,12
85,1,1,3,19,9
0,4,1,0,47,10
0,4,1,0,71,10
0,1,0,3,57,8
70,2,0,4,64,8
0,4,1,2,59,11
15,2,1,2,58,9
50,1,0,2,36,6
85,0,1,6,47,12
100,0,1,6,31,12
40,1,1,0,72,9
85,3,1,1,54,10
50,2,0,3,70,7
15,4,1,5,24,8
70,0,1,6,90,12
60,0,1,5,38,11
100,2,1,3,43,8
50,4,0,2,20,8
15,4,0,2,24,12
0,4,1,0,80,12
85,0,0,5,64,12
70,0,1,6,68,12
70,3,0,3,35,7
0,4,0,0,46,14
70,1,0,3,33,8
85,2,0,6,73,11
50,4,0,4,70,10
0,2,1,0,53,15
70,4,1,0,37,9
100,1,1,1,79,8
70,0,0,4,60,8
15,1,0,1,76,9
0,4,0,0,70,8
70,1,1,4,72,12
0,1,1,5,50,11
30,1,1,4,34,9
60,0,1,6,46,5
85,1,0,6,68,9
0,4,1,0,25,12
100,4,0,3,71,8
0,4,1,1,37,9
80,0,0,2,50,8
30,2,0,2,37,8
0,4,1,1,41,8
0,4,1,1,20,9
60,2,0,3,32,9
40,0,1,5,59,13
0,4,0,2,23,12
85,2,0,4,62,12
52,1,1,0,41,8
0,4,1,2,74,13
85,0,0,6,40,13
60,0,1,6,30,14
15,1,0,5,31,12
30,2,0,4,34,12
70,4,0,5,58,8
0,4,1,0,68,13
60,1,0,5,32,9
15,4,1,0,78,2
15,3,0,2,45,12
0,3,1,2,46,13
0,4,1,0,44,10
15,3,0,2,25,12
0,4,1,2,34,11
0,4,0,2,28,13
60,1,0,5,33,12
50,0,0,5,44,8
70,1,0,4,37,12
100,1,0,6,68,10
15,3,1,0,36,9
60,1,0,6,24,8
70,1,1,2,33,10
0,4,0,0,62,8
15,2,0,1,73,12
30,3,1,1,18,9
0,4,1,0,53,14
50,0,0,4,33,10
0,3,1,0,68,12
85,0,1,5,29,9
60,0,1,1,40,8
85,1,1,6,49,12
40,2,1,4,33,12
15,2,1,2,89,8
0,4,1,2,69,9
85,0,0,6,52,12
70,2,0,5,45,12
60,1,0,5,44,12
60,0,0,6,80,12
50,0,1,3,56,5
0,4,1,1,36,13
35,4,0,1,18,11
100,0,1,6,71,11
0,4,1,3,35,9
40,1,0,3,29,12
0,4,0,0,40,8
40,2,0,5,56,12
85,2,1,4,66,12
85,2,1,4,70,8
0,2,1,1,26,12
100,0,1,4,37,9
85,0,1,6,54,8
50,3,1,6,64,8
0,3,0,0,49,12
0,4,0,2,20,6
85,1,0,4,67,13
30,2,0,1,29,12
30,3,0,6,54,12
85,1,0,2,38,5
50,2,0,5,24,12
40,3,0,3,53,7
85,1,1,6,64,12
40,4,0,2,24,9
0,4,1,2,68,12
0,3,0,2,45,12
60,1,1,5,34,10
0,2,1,3,37,9
60,2,1,0,72,8
30,3,1,0,71,11
60,0,0,4,75,9
70,0,0,4,23,12
40,0,0,3,53,12
15,2,1,1,56,14
0,4,1,0,21,10
60,1,1,4,53,8
0,4,1,0,57,8
15,3,1,6,24,11
30,2,0,0,85,8
85,0,1,6,56,8
70,0,0,5,38,9
0,3,1,1,38,12
0,3,1,3,58,6
0,4,1,0,41,13
0,4,0,0,50,6
0,4,1,3,31,8
0,4,1,0,44,11
0,1,1,1,27,12
0,4,1,3,41,10
100,0,0,3,68,9
85,0,0,4,71,8
60,1,1,4,67,8
60,1,1,2,25,10
0,4,0,0,81,14
0,2,0,0,64,0
85,0,0,5,68,14
0,4,1,2,59,11
85,0,0,5,25,10
50,1,0,1,48,8
0,3,0,5,28,13
0,2,0,0,37,13
70,2,1,5,50,9
50,3,1,5,90,8
70,1,1,4,76,9
15,1,1,4,19,9
100,0,1,6,61,9
0,4,1,0,52,15
0,1,0,6,28,12
0,3,1,0,66,15
2,4,0,3,51,10
0,4,0,5,56,11
0,4,1,0,20,9
50,2,1,2,26,9
0,0,0,0,41,8
0,4,0,0,25,12
100,2,1,6,60,8
0,4,1,0,64,9
0,0,1,3,49,9
0,4,1,1,36,12
48,2,0,3,62,8
60,0,0,6,59,12
71,0,1,4,55,9
91,1,1,4,34,13
70,1,0,4,59,9
0,2,1,0,63,15
77,2,0,6,45,11
0,4,1,3,21,10
3,1,0,2,58,9
15,2,0,6,25,12
100,0,1,0,52,8
2,4,1,0,65,9
70,1,0,6,57,12
85,2,0,4,69,9
15,2,0,4,54,13
4,4,1,2,55,13
54,4,1,2,46,11
70,1,0,6,70,9
0,4,0,0,79,7
85,1,0,5,54,8
1,4,1,0,33,9
60,0,1,3,81,5
0,2,1,3,28,14
5,3,1,2,32,12
0,2,0,5,38,15
0,2,1,3,36,9
0,4,1,0,44,12
65,2,0,5,46,11
0,4,1,0,55,9
0,3,0,5,73,15
100,0,0,5,64,5
0,4,1,3,33,9
0,4,1,0,46,8
0,4,1,3,53,12
0,4,1,0,90,12
0,4,0,1,23,11
60,3,1,0,74,9
85,4,1,3,77,9
15,2,1,1,22,14
62,3,1,6,20,9
45,3,1,5,34,13
0,4,0,0,69,10
0,4,1,2,37,9
51,1,0,5,46,13
85,0,0,6,33,12
70,1,0,6,21,8
30,2,0,5,40,12
15,2,1,0,60,10
85,1,1,5,40,13
70,0,0,6,44,9
0,4,1,0,19,9
70,1,0,5,79,12
70,2,0,5,46,11
100,1,0,3,63,8
60,0,0,5,30,12
0,1,0,3,38,7
40,2,1,1,65,8
86,1,0,6,44,11
75,1,1,4,82,8
70,1,1,5,54,9
0,4,1,0,70,11
85,1,0,6,66,13
100,0,0,6,68,12
15,4,1,3,18,8
100,1,1,6,38,9
100,0,1,6,38,12
1,3,1,0,69,13
0,4,0,5,55,15
15,4,1,5,73,13
72,4,1,1,62,8
0,3,1,3,39,12
60,0,1,3,59,9
30,4,0,5,73,9
30,2,0,4,53,8
70,3,0,4,56,9
0,2,1,0,65,15
30,2,0,0,66,9
100,0,1,6,28,9
85,0,1,6,55,8
0,3,1,1,34,10
60,1,0,4,49,12
60,2,0,0,77,13
0,2,1,5,39,9
0,4,1,2,25,9
70,1,1,6,58,12
0,3,0,0,50,13
0,4,1,5,50,11
40,4,0,5,54,15
60,2,0,0,69,10
40,2,0,2,50,13
49,1,1,6,41,12
85,0,0,6,61,12
100,0,0,6,34,8
0,2,1,3,73,7
16,3,0,0,42,13
0,4,1,1,37,12
0,4,0,0,27,13
40,1,0,3,75,12
40,1,0,2,38,12
0,2,1,4,67,9
0,4,1,3,34,8
60,1,1,6,34,13
0,4,1,2,28,9
1,4,1,0,54,13
15,3,1,0,33,8
0,4,1,3,32,4
60,0,1,6,78,12
30,0,1,3,67,13
65,1,0,6,28,12
85,1,0,6,32,12
2,4,1,3,26,9
30,1,0,5,32,12
40,1,1,2,38,9
15,3,1,1,47,12
60,0,0,2,35,9
85,1,0,6,64,9
0,4,1,1,56,8
15,2,1,3,33,9
0,4,0,0,46,8
0,4,1,0,68,9
70,1,1,4,66,13
0,4,1,0,86,12
0,3,1,2,27,9
0,4,0,1,44,12
42,0,0,4,25,9
15,4,1,2,75,13
